Filename,path
Abbey_009_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v3_contralateral_3_4.jpg
Abbey_009_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v3_contralateral_3_5.jpg
Abbey_009_v3_treat_3_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v3_treat_3_11.jpg
Abbey_009_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v3_treat_3_6.jpg
Abbey_009_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v3_treat_3_7.jpg
Abbey_009_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v4_contralateral_4_1.jpg
Abbey_009_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v4_contralateral_4_2.jpg
Abbey_009_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v4_contralateral_4_3.jpg
Abbey_009_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v4_contralateral_4_4.jpg
Abbey_009_v4_contralateral_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v4_contralateral_4_5.jpg
Abbey_009_v4_treat_4_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v4_treat_4_10.jpg
Abbey_009_v4_treat_4_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_009_v4_treat_4_9.jpg
Abbey_010_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v1_contralateral_base_1.jpg
Abbey_010_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v1_contralateral_base_2.jpg
Abbey_010_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v1_contralateral_base_4.jpg
Abbey_010_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v1_treat_base_5.jpg
Abbey_010_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v1_treat_base_6.jpg
Abbey_010_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v1_treat_base_8.jpg
Abbey_010_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v3_contralateral_3_1.jpg
Abbey_010_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v3_contralateral_3_2.jpg
Abbey_010_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v3_contralateral_3_3.jpg
Abbey_010_v3_contralateral_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v3_contralateral_3_6.jpg
Abbey_010_v3_treat_3_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v3_treat_3_12.jpg
Abbey_010_v3_treat_3_14.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v3_treat_3_14.jpg
Abbey_010_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v3_treat_3_8.jpg
Abbey_010_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v3_treat_3_9.jpg
Abbey_010_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v4_contralateral_4_1.jpg
Abbey_010_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v4_contralateral_4_2.jpg
Abbey_010_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v4_contralateral_4_4.jpg
Abbey_010_v4_contralateral_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v4_contralateral_4_5.jpg
Abbey_010_v4_treat_4_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v4_treat_4_10.jpg
Abbey_010_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v4_treat_4_8.jpg
Abbey_010_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v5_contralateral_5_1.jpg
Abbey_010_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v5_contralateral_5_2.jpg
Abbey_010_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v5_contralateral_5_3.jpg
Abbey_010_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v5_contralateral_5_4.jpg
Abbey_010_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v5_treat_5_5.jpg
Abbey_010_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v5_treat_5_6.jpg
Abbey_010_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v5_treat_5_7.jpg
Abbey_010_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_010_v5_treat_5_8.jpg
Abbey_011_v1_contralateral_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v1_contralateral_base_10.jpg
Abbey_011_v1_contralateral_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v1_contralateral_base_6.jpg
Abbey_011_v1_contralateral_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v1_contralateral_base_7.jpg
Abbey_011_v1_contralateral_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v1_contralateral_base_9.jpg
Abbey_011_v1_treat_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v1_treat_base_1.jpg
Abbey_011_v1_treat_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v1_treat_base_2.jpg
Abbey_011_v1_treat_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v1_treat_base_3.jpg
Abbey_011_v1_treat_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v1_treat_base_4.jpg
Abbey_011_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v1_treat_base_5.jpg
Abbey_011_v3_contralateral_3_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v3_contralateral_3_11.jpg
Abbey_011_v3_contralateral_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v3_contralateral_3_8.jpg
Abbey_011_v3_contralateral_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v3_contralateral_3_9.jpg
Abbey_011_v3_treat_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v3_treat_3_1.jpg
Abbey_011_v3_treat_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v3_treat_3_2.jpg
Abbey_011_v3_treat_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v3_treat_3_3.jpg
Abbey_011_v3_treat_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v3_treat_3_4.jpg
Abbey_011_v3_treat_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v3_treat_3_5.jpg
Abbey_011_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v3_treat_3_6.jpg
Abbey_011_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v3_treat_3_7.jpg
Abbey_011_v4_contralateral_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v4_contralateral_4_5.jpg
Abbey_011_v4_contralateral_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v4_contralateral_4_6.jpg
Abbey_011_v4_contralateral_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v4_contralateral_4_7.jpg
Abbey_011_v4_contralateral_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v4_contralateral_4_8.jpg
Abbey_011_v4_treat_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v4_treat_4_1.jpg
Abbey_011_v4_treat_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v4_treat_4_2.jpg
Abbey_011_v4_treat_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v4_treat_4_3.jpg
Abbey_011_v4_treat_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v4_treat_4_4.jpg
Abbey_011_v5_contralateral_5_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v5_contralateral_5_10.jpg
Abbey_011_v5_contralateral_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v5_contralateral_5_6.jpg
Abbey_011_v5_contralateral_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v5_contralateral_5_7.jpg
Abbey_011_v5_contralateral_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v5_contralateral_5_8.jpg
Abbey_011_v5_contralateral_5_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v5_contralateral_5_9.jpg
Abbey_011_v5_treat_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v5_treat_5_1.jpg
Abbey_011_v5_treat_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v5_treat_5_2.jpg
Abbey_011_v5_treat_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v5_treat_5_3.jpg
Abbey_011_v5_treat_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v5_treat_5_4.jpg
Abbey_011_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_011_v5_treat_5_5.jpg
Abbey_012_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v1_contralateral_base_1.jpg
Abbey_012_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v1_contralateral_base_2.jpg
Abbey_012_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v3_contralateral_3_1.jpg
Abbey_012_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v3_contralateral_3_2.jpg
Abbey_012_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v3_contralateral_3_3.jpg
Abbey_012_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v3_contralateral_3_4.jpg
Abbey_012_v3_contralateral_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v3_contralateral_3_6.jpg
Abbey_012_v4_treat_4_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v4_treat_4_10.jpg
Abbey_012_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v4_treat_4_5.jpg
Abbey_012_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v4_treat_4_6.jpg
Abbey_012_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v5_contralateral_5_1.jpg
Abbey_012_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v5_treat_5_5.jpg
Abbey_012_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v5_treat_5_6.jpg
Abbey_012_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v5_treat_5_7.jpg
Abbey_012_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_012_v5_treat_5_8.jpg
Abbey_013_v1_contralateral_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_013_v1_contralateral_base_6.jpg
Abbey_013_v1_contralateral_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_013_v1_contralateral_base_7.jpg
Abbey_013_v1_contralateral_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_013_v1_contralateral_base_8.jpg
Abbey_013_v1_treat_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_013_v1_treat_base_1.jpg
Abbey_013_v1_treat_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_013_v1_treat_base_2.jpg
Abbey_013_v1_treat_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_013_v1_treat_base_3.jpg
Abbey_013_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_013_v1_treat_base_5.jpg
Abbey_014_v1_contralateral_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v1_contralateral_base_6.jpg
Abbey_014_v1_contralateral_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v1_contralateral_base_8.jpg
Abbey_014_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v1_treat_base_10.jpg
Abbey_014_v1_treat_base_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v1_treat_base_11.jpg
Abbey_014_v1_treat_base_13.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v1_treat_base_13.jpg
Abbey_014_v1_treat_base_14.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v1_treat_base_14.jpg
Abbey_014_v1_treat_base_15.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v1_treat_base_15.jpg
Abbey_014_v1_treat_base_16.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v1_treat_base_16.jpg
Abbey_014_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v1_treat_base_9.jpg
Abbey_014_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v3_contralateral_3_1.jpg
Abbey_014_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v3_contralateral_3_2.jpg
Abbey_014_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v3_contralateral_3_3.jpg
Abbey_014_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v3_contralateral_3_4.jpg
Abbey_014_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v3_contralateral_3_5.jpg
Abbey_014_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v3_treat_3_10.jpg
Abbey_014_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v3_treat_3_6.jpg
Abbey_014_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v3_treat_3_7.jpg
Abbey_014_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_014_v3_treat_3_9.jpg
Abbey_015_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v1_contralateral_base_1.jpg
Abbey_015_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v1_contralateral_base_4.jpg
Abbey_015_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v1_contralateral_base_5.jpg
Abbey_015_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v1_treat_base_10.jpg
Abbey_015_v1_treat_base_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v1_treat_base_11.jpg
Abbey_015_v1_treat_base_13.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v1_treat_base_13.jpg
Abbey_015_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v1_treat_base_6.jpg
Abbey_015_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v1_treat_base_7.jpg
Abbey_015_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v1_treat_base_8.jpg
Abbey_015_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v1_treat_base_9.jpg
Abbey_015_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v3_contralateral_3_1.jpg
Abbey_015_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v3_contralateral_3_2.jpg
Abbey_015_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v3_contralateral_3_4.jpg
Abbey_015_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v3_contralateral_3_5.jpg
Abbey_015_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v3_treat_3_10.jpg
Abbey_015_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v3_treat_3_6.jpg
Abbey_015_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v3_treat_3_7.jpg
Abbey_015_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v3_treat_3_9.jpg
Abbey_015_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v4_contralateral_4_1.jpg
Abbey_015_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v4_contralateral_4_2.jpg
Abbey_015_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v4_treat_4_5.jpg
Abbey_015_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v4_treat_4_6.jpg
Abbey_015_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v4_treat_4_7.jpg
Abbey_015_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v4_treat_4_8.jpg
Abbey_015_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_015_v5_treat_5_8.jpg
Abbey_016_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v1_contralateral_base_1.jpg
Abbey_016_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v1_contralateral_base_2.jpg
Abbey_016_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v1_contralateral_base_3.jpg
Abbey_016_v1_contralateral_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v1_contralateral_base_8.jpg
Abbey_016_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v1_treat_base_10.jpg
Abbey_016_v1_treat_base_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v1_treat_base_11.jpg
Abbey_016_v1_treat_base_13.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v1_treat_base_13.jpg
Abbey_016_v1_treat_base_14.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v1_treat_base_14.jpg
Abbey_016_v1_treat_base_16.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v1_treat_base_16.jpg
Abbey_016_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v1_treat_base_9.jpg
Abbey_016_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v3_contralateral_3_1.jpg
Abbey_016_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v3_treat_3_10.jpg
Abbey_016_v3_treat_3_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v3_treat_3_11.jpg
Abbey_016_v3_treat_3_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v3_treat_3_12.jpg
Abbey_016_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v3_treat_3_7.jpg
Abbey_016_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v3_treat_3_8.jpg
Abbey_016_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v5_contralateral_5_1.jpg
Abbey_016_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v5_contralateral_5_2.jpg
Abbey_016_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v5_contralateral_5_3.jpg
Abbey_016_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v5_contralateral_5_4.jpg
Abbey_016_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v5_treat_5_5.jpg
Abbey_016_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v5_treat_5_6.jpg
Abbey_016_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v5_treat_5_7.jpg
Abbey_016_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_016_v5_treat_5_8.jpg
Abbey_017_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v1_treat_base_10.jpg
Abbey_017_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v1_treat_base_8.jpg
Abbey_017_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v1_treat_base_9.jpg
Abbey_017_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v3_contralateral_3_2.jpg
Abbey_017_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v3_contralateral_3_5.jpg
Abbey_017_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v3_treat_3_10.jpg
Abbey_017_v3_treat_3_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v3_treat_3_11.jpg
Abbey_017_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v3_treat_3_7.jpg
Abbey_017_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v3_treat_3_8.jpg
Abbey_017_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v3_treat_3_9.jpg
Abbey_017_v4_treat_4_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v4_treat_4_10.jpg
Abbey_017_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v4_treat_4_7.jpg
Abbey_017_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v4_treat_4_8.jpg
Abbey_017_v4_treat_4_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_017_v4_treat_4_9.jpg
Abbey_018_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v1_contralateral_base_1.jpg
Abbey_018_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_018_v1_contralateral_base_2.jpg
